Berlin	34040000	17.34304686	1	0	0
Hamburg	17542000	16.68010856	2	0.6931471806	0
München	12946000	16.37629742	3	1.098612289	0
Köln	9898000	16.10784327	4	1.386294361	0
Frankfurt am Main	6526000	15.69130476	5	1.609437912	0
Stuttgart	5939000	15.59705133	6	1.791759469	0
Dortmund	5876000	15.58638682	7	1.945910149	0
Essen 	5832000	15.57887055	8	2.079441542	0
Düsseldorf	5775000	15.56904881	9	2.197224577	0
Bremen	5479000	15.51643316	10	2.302585093	0
Hannover	5163000	15.45702836	11	2.397895273	0
Leipzig	5066000	15.43806211	12	2.48490665	1
Dresden	5048000	15.43450268	13	2.564949357	1
Nürnberg	5009000	15.42674685	14	2.63905733	0
Duisburg	4991000	15.42314685	15	2.708050201	0
Bochum	3837000	15.16020137	16	2.772588722	0
Wuppertal	3583000	15.091711	17	2.833213344	0
Bielefeld	3258000	14.99662407	18	2.890371758	0
Bonn	3143000	14.96068832	19	2.944438979	0
Mannheim	3079000	14.94011543	20	2.995732274	0
Karlsruhe	2863000	14.86738058	21	3.044522438	0
Wiesbaden 	2756000	14.82929091	22	3.091042453	0
Münster	2721000	14.81651002	23	3.135494216	0
Gelsenkirchen	2668000	14.79683969	24	3.17805383	0
Augsburg	2625000	14.78059145	25	3.218875825	0
Mönchengladbach	2610000	14.77486078	26	3.258096538	0
Aachen	2588000	14.76639593	27	3.295836866	0
Chemnitz 	2457000	14.71445165	28	3.33220451	1
Braunschweig	2455000	14.71363732	29	3.36729583	0
Krefeld 	2371000	14.67882237	30	3.401197382	0
Halle/Saale	2357000	14.67290018	31	3.433987204	1
Kiel	2354000	14.67162657	32	3.465735903	0
Magdeburg	2298000	14.64754974	33	3.496507561	1
Oberhausen	2182000	14.59575245	34	3.526360525	0
Freiburg im Breisgau   	2175000	14.59253922	35	3.555348061	0
Lübeck 	2112000	14.56314592	36	3.583518938	0
Erfurt	2027000	14.52206743	37	3.610917913	1
Rostock	1999000	14.50815761	38	3.63758616	1
Mainz	1964000	14.49049377	39	3.663561646	0
Hagen 	1957000	14.48692325	40	3.688879454	0
Kassel 	1935000	14.47561788	41	3.713572067	0
Hamm	1837000	14.42364436	42	3.737669618	0
Saarbrücken	1779000	14.39156197	43	3.761200116	0
Herne	1700000	14.34613881	44	3.784189634	0
Mülheim a d Ruhr	1694000	14.34260315	45	3.80666249	0
Ludwigshafen am Rhein   	1636000	14.3077648	46	3.828641396	0
Osnabrück	1630000	14.30409057	47	3.850147602	0
Solingen	1629000	14.30347689	48	3.871201011	0
Leverkusen 	1613000	14.29360636	49	3.891820298	0
Oldenburg (Oldenburg)  	1591000	14.27987331	50	3.912023005	0
Neuss 	1516000	14.23158585	51	3.931825633	0
Potsdam	1488000	14.21294349	52	3.951243719	1
Heidelberg	1446000	14.18431168	53	3.970291914	0
Paderborn	1443000	14.18223484	54	3.988984047	0
Darmstadt	1413000	14.16122566	55	4.007333185	0
Würzburg	1349000	14.11487414	56	4.025351691	0
Regensburg 	1313000	14.08782515	57	4.043051268	0
Ingolstadt	1222000	14.01599942	58	4.060443011	0
Göttingen	1216000	14.01107734	59	4.077537444	0
Recklinghausen	1215000	14.01025463	60	4.094344562	0
Heilbronn	1214000	14.00943125	61	4.110873864	0
Ulm	1209000	14.00530413	62	4.127134385	0
Wolfsburg	1205000	14.00199012	63	4.143134726	0
Pforzheim	1192000	13.99114313	64	4.158883083	0
Bottrop	1190000	13.98946387	65	4.17438727	0
Offenbach am Main 	1176000	13.97762941	66	4.189654742	0
Bremerhaven	1160000	13.96393056	67	4.204692619	0
Remscheid	1149000	13.95440256	68	4.219507705	0
Fürth	1136000	13.94302388	69	4.234106505	0
Reutlingen	1124000	13.93240431	70	4.248495242	0
Moers	1072000	13.88503662	71	4.262679877	0
Salzgitter	1067000	13.88036153	72	4.276666119	0
Koblenz	1059000	13.87283562	73	4.290459441	0
Siegen 	1057000	13.87094526	74	4.304065093	0
Bergisch-Gladbach	1056000	13.86999874	75	4.317488114	0
Cottbus	1038000	13.85280634	76	4.33073334	1
Erlangen	1038000	13.85280634	77	4.343805422	0
Trier	1035000	13.84991198	78	4.356708827	0
Hildesheim	1032000	13.84700923	79	4.369447852	0
Gera	1027000	13.84215249	80	4.382026635	1
Jena	1025000	13.84020317	81	4.394449155	1
Witten	1002000	13.81750856	82	4.406719247	0
Kaiserslautern 	980000	13.79530785	83	4.418840608	0
Zwickau	968000	13.78298737	84	4.430816799	1
Iserlohn	965000	13.77988338	85	4.442651256	0
Schwerin 	963000	13.77780869	86	4.454347296	1
Gütersloh	963000	13.77780869	87	4.465908119	0
Düren 	926000	13.73862951	88	4.477336814	0
Ratingen	922000	13.7343005	89	4.48863637	0
Esslingen am Neckar   	918000	13.72995267	90	4.49980967	0
Marl	901000	13.71126054	91	4.510859507	0
Lünen 	895000	13.704579	92	4.521788577	0
Hanau 	885000	13.69334292	93	4.532599493	0
Ludwigsburg	873000	13.67969083	94	4.543294782	0
Velbert 	868000	13.67394699	95	4.553876892	0
Flensburg	866000	13.67164019	96	4.564348191	0
Tübingen 	837000	13.63757935	97	4.574710979	0
Minden	831000	13.63038507	98	4.584967479	0
Wilhelmshaven	828000	13.62676843	99	4.59511985	0
Worms	822000	13.61949567	100	4.605170186	0
Villingen-Schwenningen 	818000	13.61461762	101	4.615120517	0
Konstanz	810000	13.60478953	102	4.624972813	0
Marburg	794000	13.58483874	103	4.634728988	0
Dorsten 	791000	13.58105325	104	4.644390899	0
Lüdenscheid	780000	13.5670492	105	4.65396035	0
Neumünster	779000	13.56576632	106	4.663439094	0
Dessau 	774000	13.55932715	107	4.672828834	1
Castrop-Rauxel	773000	13.55803433	108	4.682131227	0
Gladbeck	764000	13.54632307	109	4.691347882	0
Rheine	764000	13.54632307	110	4.700480366	0
Viersen	760000	13.54107371	111	4.709530201	0
Arnsberg	759000	13.53975706	112	4.718498871	0
Delmenhorst	753000	13.53182051	113	4.727387819	0
Troisdorf	748000	13.52515826	114	4.736198448	0
Gießen	740000	13.51440547	115	4.744932128	0
Detmold	737000	13.51034317	116	4.753590191	0
Bocholt	736000	13.5089854	117	4.762173935	0
Brandenburg an der Havel  	735000	13.50762578	118	4.770684624	1
Bayreuth	735000	13.50762578	119	4.779123493	0
Lüneburg	721000	13.48839442	120	4.787491743	0
Norderstedt	716000	13.48143545	121	4.795790546	0
Celle	711000	13.47442771	122	4.804021045	0
Dinslaken	702000	13.46168868	123	4.812184355	0
Bamberg	696000	13.45310494	124	4.820281566	0
Aschaffenburg	687000	13.44008957	125	4.828313737	0
Plauen	684000	13.4357132	126	4.836281907	1
Unna	677000	13.42542655	127	4.844187086	0
Neubrandenburg	675000	13.42246797	128	4.852030264	1
Lippstadt	671000	13.41652442	129	4.859812404	0
Aalen	668000	13.41204345	130	4.86753445	0
Neuwied	658000	13.39696021	131	4.875197323	0
Herford	651000	13.38626492	132	4.882801923	0
Weimar	645000	13.3770056	133	4.890349128	1
Grevenbroich	644000	13.37545401	134	4.8978398	0
Kerpen 	644000	13.37545401	135	4.905274778	0
Herten	643000	13.3739	136	4.912654886	0
Fulda 	639000	13.36765973	137	4.919980926	0
Dormagen	635000	13.36138028	138	4.927253685	0
Bergheim	629000	13.35188654	139	4.934473933	0
Garbsen	629000	13.35188654	140	4.941642423	0
Frankfurt/Oder	626000	13.34710565	141	4.94875989	1
Landshut 	619000	13.33586055	142	4.955827058	0
Kempten (Allgäu)	615000	13.32937755	143	4.96284463	0
Wesel	614000	13.32775021	144	4.9698133	0
Schäbisch Gmünd	612000	13.32448756	145	4.976733742	0
Sindelfingen	607000	13.31628407	146	4.983606622	0
Rosenheim 	604000	13.31132948	147	4.990432587	0
Rüsselsheim	592000	13.29126191	148	4.997212274	0
Langenfeld (Rheinland)   	589000	13.28618146	149	5.003946306	0
Offenburg	588000	13.28448223	150	5.010635294	0
Hameln	585000	13.27936713	151	5.017279837	0
Stolberg (Rhld)	585000	13.27936713	152	5.023880521	0
Stralsund	583000	13.27594247	153	5.030437921	1
Friedrichshafen	583000	13.27594247	154	5.036952602	0
Göppingen 	576000	13.26386294	155	5.043425117	0
Menden (Sauerland)	576000	13.26386294	156	5.049856007	0
Görlitz	571000	13.25514449	157	5.056245805	1
Hattingen	567000	13.24811458	158	5.062595033	0
Hilden	563000	13.24103491	159	5.068904202	0
Sankt Augustin	562000	13.23925713	160	5.075173815	0
Hürth	556000	13.22852357	161	5.081404365	0
Eschweiler	556000	13.22852357	162	5.087596335	0
Euskirchen 	554000	13.22491997	163	5.093750201	0
Baden-Baden	549000	13.21585372	164	5.099866428	0
Ahlen	547000	13.21220408	165	5.105945474	0
Bad Salzuflen	544000	13.20670453	166	5.111987788	0
Meerbusch	542000	13.20302128	167	5.117993812	0
Wolfenbüttel	541000	13.20117456	168	5.123963979	0
Schweinfurt	540000	13.19932442	169	5.129898715	0
Pulheim	536000	13.19188944	170	5.135798437	0
Neustadt a d Weinstraße	535000	13.19002203	171	5.141663557	0
Greifswald	534000	13.18815112	172	5.147494477	1
Nordhorn 	532000	13.18439877	173	5.153291594	0
Waiblingen	529000	13.17874371	174	5.159055299	0
Gummersbach 	526000	13.17305649	175	5.164785974	0
Wetzlar	523000	13.16733674	176	5.170483995	0
Bergkamen	521000	13.16350532	177	5.176149733	0
Willich	520000	13.16158409	178	5.18178355	0
Bad Homburg vd Höhe   	519000	13.15965916	179	5.187385806	0
Cuxhaven	519000	13.15965916	180	5.192956851	0
Emden	517000	13.15579815	181	5.198497031	0
Neu-Ulm	517000	13.15579815	182	5.204006687	0
Langenhagen 	514000	13.14997854	183	5.209486153	0
Lingen (Ems)	514000	13.14997854	184	5.214935758	0
Ibbenbüren	512000	13.1460799	185	5.220355825	0
Erftstadt	511000	13.14412487	186	5.225746674	0
Passau 	506000	13.13429195	187	5.231108617	0
Speyer 	506000	13.13429195	188	5.236441963	0
Peine	498000	13.11835536	189	5.241747015	0
Schwerte 	493000	13.10826445	190	5.247024072	0
Bad Oeynhausen 	492000	13.106234	191	5.252273428	0
Frechen	492000	13.106234	192	5.257495372	0
Heidenheim an der Brenz	492000	13.106234	193	5.262690189	0
Ravensburg 	492000	13.106234	194	5.267858159	0
Kleve	491000	13.10419941	195	5.272999559	0
Neunkirchen	491000	13.10419941	196	5.278114659	0
Bornheim	484000	13.08984019	197	5.283203729	0
Soest 	484000	13.08984019	198	5.288267031	0
Elmshom	483000	13.08777193	199	5.293304825	0
Hof	482000	13.08569939	200	5.298317367	0
Rastatt	477000	13.07527177	201	5.303304908	0
Dülmen 	474000	13.0689626	202	5.308267697	0
Lörrach	474000	13.0689626	203	5.313205979	0
Erkrath 	472000	13.06473426	204	5.318119994	0
Herzogenrath	472000	13.06473426	205	5.323009979	0
Frankenthal (Pfalz) 	469000	13.05835805	206	5.327876169	0
Melle	467000	13.05408454	207	5.332718793	0
Rheda-Wiedenbrück 	466000	13.05194091	208	5.33753808	0
Gotha	465000	13.04979268	209	5.342334252	1
Gronau (Westf)	465000	13.04979268	210	5.347107531	0
Böblingen 	463000	13.04548233	211	5.351858133	0
Alsdorf	463000	13.04548233	212	5.356586275	0
Wittenberg Lutherstadt 	461000	13.04115332	213	5.361292166	1
Albstadt 	461000	13.04115332	214	5.365976015	0
Stade	459000	13.03680549	215	5.370638028	0
Kamen	458000	13.03462446	216	5.375278408	1
Neustadt am Rübenberge	457000	13.03243867	217	5.379897354	0
Leonberg	456000	13.03024809	218	5.384495063	0
Hennef (Sieg)	455000	13.0280527	219	5.38907173	0
Singen (Hohentwiel)   	454000	13.02585248	220	5.393627546	0
Wismar	452000	13.02143746	221	5.398162702	1
Bünde 	450000	13.01700286	222	5.402677382	0
Erkelenz 	448000	13.01254851	223	5.407171771	0
Brühl	445000	13.00582956	224	5.411646052	0
Straubing	445000	13.00582956	225	5.416100402	0
Amberg	444000	13.00357984	226	5.420534999	0
Fellbach	441000	12.99680015	227	5.424950017	0
Freising	441000	12.99680015	228	5.429345629	0
Homburg	440000	12.99453001	229	5.433722004	0
Bad Kreuznach	438000	12.98997419	230	5.438079309	0
Filderstadt	438000	12.98997419	231	5.442417711	0
Lehrte	437000	12.98768847	232	5.446737372	0
Eisenach	436000	12.98539752	233	5.451038454	1
Lahr/Schwarzwald 	436000	12.98539752	234	5.455321115	0
Monheim am Rhein 	436000	12.98539752	235	5.459585514	0
Weinheim	435000	12.98310131	236	5.463831805	0
Nordhausen	433000	12.97849301	237	5.468060141	1
Rodgau	433000	12.97849301	238	5.472270674	0
Bruchsal 	432000	12.97618087	239	5.476463552	0
Landau in der Pfalz 	430000	12.97154049	240	5.480638923	0
Freiberg	429000	12.9692122	241	5.484796933	1
Goslar	428000	12.96687847	242	5.488937726	0
Oberursel (Taunus) 	428000	12.96687847	243	5.493061443	0
Rottenburg am Neckar  	428000	12.96687847	244	5.497168225	0
Weiden i d OPf	425000	12.95984445	245	5.501258211	0
Nettetal	424000	12.95748873	246	5.505331536	0
Pirmasens	424000	12.95748873	247	5.509388337	0
Bietigheim-Bissingen 	423000	12.95512746	248	5.513428746	0
Kaarst	423000	12.95512746	249	5.517452896	0
Gifhorn 	421000	12.95038811	250	5.521460918	0
Lemgo 	420000	12.94800999	251	5.525452939	0
Pinneberg	420000	12.94800999	252	5.529429088	0
Suhl	419000	12.9456262	253	5.533389489	1
Kaufbeuren	419000	12.9456262	254	5.537334267	0
Bautzen	418000	12.94323671	255	5.541263545	1
Eberswalde	418000	12.94323671	256	5.545177444	1
Wunstorf	418000	12.94323671	257	5.549076085	0
Hoyerswerda	416000	12.93844054	258	5.552959585	1
Coburg	416000	12.93844054	259	5.556828062	0
Heinsberg	415000	12.9360338	260	5.560681631	0
Seevetal 	415000	12.9360338	261	5.564520407	0
Oranienburg	413000	12.93120287	262	5.568344504	1
Löhne 	413000	12.93120287	263	5.572154032	0
Königswinter	412000	12.92877863	264	5.575949103	0
Borken	411000	12.92634849	265	5.579729826	0
Memmingen	411000	12.92634849	266	5.583496309	0
Aurich	407000	12.91656846	267	5.587248658	0
Dreieich	407000	12.91656846	268	5.590986981	0
Nürtingen	406000	12.91410844	269	5.59471138	0
Völklingen	405000	12.91164235	270	5.598421959	0
Dachau 	405000	12.91164235	271	5.602118821	0
Ansbach 	404000	12.90917016	272	5.605802066	0
Laatzen	400000	12.89921983	273	5.609471795	0
Kirchheim unter Teck   	399000	12.8967167	274	5.613128106	0
Pirna	398000	12.89420728	275	5.616771098	1
Mettmann 	398000	12.89420728	276	5.620400866	0
Hückelhoven	397000	12.89169156	277	5.624017506	0
Bensheim	395000	12.88664104	278	5.627621114	0
Kamp-Lintfort	395000	12.88664104	279	5.631211782	0
Neumarkt i d Opf	394000	12.88410619	280	5.634789603	0
Halberstadt	393000	12.88156489	281	5.638354669	1
Schorndorf	392000	12.87901712	282	5.641907071	0
Siegburg	392000	12.87901712	283	5.645446898	0
Freital	391000	12.87646284	284	5.648974238	1
Falkensee 	390000	12.87390202	285	5.65248918	1
Buxtehude	389000	12.87133462	286	5.655991811	0
Ettlingen	389000	12.87133462	287	5.659482216	0
Schwabach	389000	12.87133462	288	5.66296048	0
Warendorf	386000	12.86359265	289	5.666426688	0
Ahaus 	385000	12.86099861	290	5.669880923	0
Voerde (Niederrhein)   	384000	12.85839783	291	5.673323267	0
Sankt Ingbert	383000	12.85579027	292	5.676753802	0
Buchholz in der Nordheide	382000	12.85317589	293	5.680172609	0
Saarlouis	382000	12.85317589	294	5.683579767	0
Hofheim am Taunus   	381000	12.85055465	295	5.686975356	0
Haltern 	380000	12.84792653	296	5.690359454	0
Maintal	379000	12.84529148	297	5.693732139	0
Hemer	378000	12.84264947	298	5.697093487	0
Würselen	374000	12.83201108	299	5.700443573	0
Beckum	373000	12.8293337	300	5.703782475	0
Altenburg	372000	12.82664913	301	5.707110265	1
Germering	370000	12.82125828	302	5.710427017	0
Mühlhausen	369000	12.81855192	303	5.713732806	1
Stendal	368000	12.81583822	304	5.717027701	1
Leinfelden-Echterdingen   	368000	12.81583822	305	5.720311777	0
Schwedt/Oder	367000	12.81311713	306	5.723585102	1
Schwäbisch Hall	367000	12.81311713	307	5.726847748	0
Coesfeld	367000	12.81311713	308	5.730099783	0
Niederkassel	367000	12.81311713	309	5.733341277	0
Wermelskirchen	364000	12.80490915	310	5.736572297	0
Datteln	363000	12.80215811	311	5.739792912	0
Kempen	363000	12.80215811	312	5.743003188	0
Riesa	361000	12.79663324	313	5.746203191	1
Porta Westfalica	360000	12.79385931	314	5.749392986	0
Lage	359000	12.79107767	315	5.752572639	0
Backnang 	357000	12.78549106	316	5.755742214	0
Emsdetten	357000	12.78549106	317	5.758901774	0
Sinsheim 	356000	12.78268601	318	5.762051383	0
Bernau	355000	12.77987307	319	5.765191103	1
Greven	355000	12.77987307	320	5.768320996	0
Wesseling	354000	12.77705219	321	5.771441123	0
Neu-Isenburg	353000	12.77422334	322	5.774551546	0
Langen 	352000	12.77138645	323	5.777652323	0
Papenburg	349000	12.7628272	324	5.780743516	0
Zweibrücken 	348000	12.75995776	325	5.783825182	0
Tuttlingen	348000	12.75995776	326	5.786897381	0
Uelzen	348000	12.75995776	327	5.789960171	0
Kehl	347000	12.75708006	328	5.793013608	0
Ostfildern	347000	12.75708006	329	5.796057751	0
Meppen 	346000	12.75419405	330	5.799092654	0
Steinfurt	345000	12.7512997	331	5.802118375	0
Merseburg/Saale	344000	12.74839694	332	5.805134969	1
Balingen	344000	12.74839694	333	5.80814249	0
Barsinghausen	342000	12.74256602	334	5.811140993	0
Goch	341000	12.73963776	335	5.814130532	0
Leer (Ostfriesland)	341000	12.73963776	336	5.81711116	0
Geldern	340000	12.7367009	337	5.82008293	0
Eisenhüttenstadt	339000	12.73375539	338	5.823045895	1
Wernigerode 	339000	12.73375539	339	5.826000107	1
Limburg a d Lahn	338000	12.73080117	340	5.828945618	0
Fürstenfeldbruck	337000	12.72783821	341	5.831882477	0
Jülich	337000	12.72783821	342	5.834810737	0
Mörfelden-Walldorf	337000	12.72783821	343	5.837730447	0
Erding	335000	12.72188581	344	5.840641657	0
Korschenbroich	334000	12.71889627	345	5.843544417	0
Schönebeck/Elbe	333000	12.71589777	346	5.846438775	1
Winsen (Luhe)	333000	12.71589777	347	5.84932478	0
Königs Wusterhausen  	332000	12.71289025	348	5.85220248	1
Radebeul 	332000	12.71289025	349	5.855071922	1
Fürstenwalde/Spree   	331000	12.70987365	350	5.857933154	1
Dietzenbach	331000	12.70987365	351	5.860786223	0
Seelze	331000	12.70987365	352	5.863631176	0
Itzehoe	330000	12.70684793	353	5.866468057	0
Crailsheim	329000	12.70381303	354	5.869296913	0
