Berlin	34040000	17.34304686	1	0	0
Stuhr	329000	12.70381303	355	5.872117789	0
Nienburg (Weser)	328000	12.70076889	356	5.874930731	0
Viernheim	326000	12.69465266	357	5.877735782	0
Georgsmarienhütte 	325000	12.69158046	358	5.880532986	0
Gevelsberg	325000	12.69158046	359	5.883322388	0
Rheinfelden (Baden)   	325000	12.69158046	360	5.886104031	0
Höxter	324000	12.68849879	361	5.888877958	0
Biberach an der Riß	322000	12.68230682	362	5.891644212	0
Rheinberg	321000	12.6791964	363	5.894402834	0
Werl	321000	12.6791964	364	5.897153868	0
Wedel (Holstein)	320000	12.67607627	365	5.899897354	0
Neuruppin	319000	12.67294638	366	5.902633333	1
Ennepetal	319000	12.67294638	367	5.905361848	0
Meschede	319000	12.67294638	368	5.908082938	0
Cloppenburg	318000	12.66980666	369	5.910796644	0
Idar-Oberstein 	318000	12.66980666	370	5.913503006	0
Kreuztal	318000	12.66980666	371	5.916202063	0
Lampertheim	315000	12.66032792	372	5.918893854	0
Deggendorf	314000	12.65714826	373	5.92157842	0
Herrenberg	314000	12.65714826	374	5.924255797	0
Bernburg/Saale	313000	12.65395847	375	5.926926026	1
Lohmar	312000	12.65075847	376	5.929589143	0
Güstrow	311000	12.64754819	377	5.932245187	1
Bad Vilbel 	311000	12.64754819	378	5.934894196	0
Bad Nauheim	309000	12.64109656	379	5.937536205	0
Bramsche	309000	12.64109656	380	5.940171253	0
Merzig	309000	12.64109656	381	5.942799375	0
Ganderkesee	308000	12.63785506	382	5.945420609	0
Kornwestheim 	308000	12.63785506	383	5.948034989	0
Osterholz-Scharmbeck  	307000	12.63460303	384	5.950642553	0
Northeim	306000	12.63134038	385	5.953243334	0
Oer-Erkenschwick	305000	12.62806706	386	5.955837369	0
Werne	305000	12.62806706	387	5.958424693	0
Bad Hersfeld	304000	12.62478298	388	5.96100534	0
Forchheim	304000	12.62478298	389	5.963579344	0
Radolfzell am Bodensee 	304000	12.62478298	390	5.966146739	0
Vechta 	304000	12.62478298	391	5.96870756	0
Weyhe	303000	12.62148808	392	5.97126184	0
Ahrensburg	302000	12.6181823	393	5.973809612	0
Sangerhausen 	301000	12.61486554	394	5.976350909	1
Delbrück	301000	12.61486554	395	5.978885765	0
Tönisvorst	301000	12.61486554	396	5.981414211	0
Achim	301000	12.61486554	397	5.983936281	0
Burgdorf	300000	12.61153775	398	5.986452005	0
Waltrop	299000	12.60819885	399	5.988961417	0
Köthen/Anhalt	297000	12.60148742	400	5.991464547	1
Weißenfels	297000	12.60148742	401	5.993961427	1
Emmerich	297000	12.60148742	402	5.996452089	0
Schwelm	297000	12.60148742	403	5.998936562	0
Springe	297000	12.60148742	404	6.001414878	0
Andernach	296000	12.59811473	405	6.003887067	0
Wegberg	296000	12.59811473	406	6.00635316	0
Gaggenau 	295000	12.59473064	407	6.008813185	0
Weil am Rhein	295000	12.59473064	408	6.011267174	0
Naumburg/Saale	294000	12.59133505	409	6.013715156	1
Bühl	294000	12.59133505	410	6.01615716	0
Haan	294000	12.59133505	411	6.018593214	0
Oelde 	294000	12.59133505	412	6.021023349	0
Sundern (Sauerland)   	294000	12.59133505	413	6.023447593	0
Geesthacht	293000	12.58792789	414	6.025865974	0
Wedemark	293000	12.58792789	415	6.02827852	0
Friedberg	292000	12.58450908	416	6.03068526	0
Taunusstein	292000	12.58450908	417	6.033086222	0
Rietberg 	289000	12.57418197	418	6.035481433	0
Vaihingen an der Enz   	288000	12.57071576	419	6.03787092	0
Wetter (Ruhr)	288000	12.57071576	420	6.040254711	0
Neukirchen-Vluyn	285000	12.56024446	421	6.042632834	0
Rendsburg	285000	12.56024446	422	6.045005314	0
Geilenkirchen	284000	12.55672952	423	6.047372179	0
Baesweiler	283000	12.55320218	424	6.049733455	0
Bretten	282000	12.54966235	425	6.052089169	0
Schwandorf	282000	12.54966235	426	6.054439346	0
Warstein	282000	12.54966235	427	6.056784013	0
Meißen	281000	12.54610995	428	6.059123196	1
Senftenberg	281000	12.54610995	429	6.061456919	1
Zeitz	281000	12.54610995	430	6.063785209	1
Kevelaer	280000	12.54254488	431	6.06610809	0
Neuburg a d Donau	280000	12.54254488	432	6.068425588	0
Rinteln	279000	12.53896706	433	6.070737728	0
Baunatal	278000	12.53537639	434	6.073044534	0
Saalfeld/Saale	277000	12.53177279	435	6.075346031	1
Friedberg (Hessen) 	277000	12.53177279	436	6.077642243	0
Plettenberg	277000	12.53177279	437	6.079933195	0
Winnenden	277000	12.53177279	438	6.08221891	0
Einbeck	276000	12.52815614	439	6.084499413	0
Hamminkeln 	276000	12.52815614	440	6.086774727	0
Lennestadt	276000	12.52815614	441	6.089044875	0
Delitzsch	275000	12.52452638	442	6.091309882	1
Königsbrunn 	275000	12.52452638	443	6.09356977	0
Bad Neuenahr-Ahrweiler   	275000	12.52452638	444	6.095824562	0
Leichlingen (Rheinland)   	275000	12.52452638	445	6.098074282	0
Nordenham	275000	12.52452638	446	6.100318952	0
Selm	275000	12.52452638	447	6.102558595	0
Geislingen an der Steige 	274000	12.52088339	448	6.104793232	0
Heiligenhaus	274000	12.52088339	449	6.107022888	0
Kulmbach	274000	12.52088339	450	6.109247583	0
Wangen im Allgäu	273000	12.51722707	451	6.11146734	0
Mechernich	273000	12.51722707	452	6.11368218	0
Landsberg aLech	272000	12.51355735	453	6.115892125	0
Bad Zwischenahn	272000	12.51355735	454	6.118097198	0
Neckarsulm	272000	12.51355735	455	6.120297419	0
Overath 	272000	12.51355735	456	6.12249281	0
Rösrath 	271000	12.5098741	457	6.124683391	0
Kelkheim (Taunus) 	271000	12.5098741	458	6.126869184	0
Leimen	271000	12.5098741	459	6.12905021	0
Brilon	270000	12.50617724	460	6.131226489	0
Sankt Wendel	270000	12.50617724	461	6.133398043	0
Verden (Aller)	270000	12.50617724	462	6.135564891	0
Petershagen	267000	12.49500394	463	6.137727054	0
Rheinbach	267000	12.49500394	464	6.139884552	0
Limbach/Oberfrohna	266000	12.49125159	465	6.142037406	1
Rathenow	266000	12.49125159	466	6.144185634	1
Mühlheim am Main 	266000	12.49125159	467	6.146329258	0
Ilmenau	265000	12.4874851	468	6.148468296	1
Strausberg	264000	12.48370438	469	6.150602768	1
Henstedt-Ulzburg	264000	12.48370438	470	6.152732695	0
Wiehl	264000	12.48370438	471	6.154858094	0
Emmendingen	263000	12.47990931	472	6.156978986	0
Weinstadt	263000	12.47990931	473	6.159095388	0
Lübbecke 	262000	12.47609978	474	6.161207322	0
Rödermark	262000	12.47609978	475	6.163314804	0
Unterschleißheim	262000	12.47609978	476	6.165417854	0
Lauf a d Pegnitz	262000	12.47609978	477	6.167516491	0
Mühlacker	261000	12.47227569	478	6.169610732	0
Schloß Holte-Stukenbrock	261000	12.47227569	479	6.171700597	0
Garmisch-Partenkirchen 	261000	12.47227569	480	6.173786104	0
Horb am Neckar	261000	12.47227569	481	6.17586727	0
Hennigsdorf bei Berlin  	260000	12.46843691	482	6.177944114	1
Spremberg	260000	12.46843691	483	6.180016654	1
Sprockhövel	260000	12.46843691	484	6.182084907	0
Schmallenberg	260000	12.46843691	485	6.184148891	0
Ehingen (Donau) 	259000	12.46458334	486	6.186208624	0
Espelkamp	259000	12.46458334	487	6.188264123	0
Wiesloch 	259000	12.46458334	488	6.190315406	0
Aschersleben	258000	12.46071486	489	6.192362489	1
Glauchau	258000	12.46071486	490	6.194405391	1
Reinbek	257000	12.45683136	491	6.196444128	0
Lohne 	256000	12.45293272	492	6.198478716	0
Olpe	256000	12.45293272	493	6.200509174	0
Rottweil	256000	12.45293272	494	6.202535517	0
Arnstadt	255000	12.44901882	495	6.204557763	1
Heppenheim (Bergstraße)	254000	12.44508955	496	6.206575927	0
Griesheim	254000	12.44508955	497	6.208590026	0
Herdecke	254000	12.44508955	498	6.210600077	0
Zirndorf	254000	12.44508955	499	6.212606096	0
Übach-Palenberg	252000	12.43718437	500	6.214608098	0
Butzbach 	252000	12.43718437	501	6.216606101	0
Hattersheim am Main   	252000	12.43718437	502	6.21860012	0
Helmstedt	252000	12.43718437	503	6.22059017	0
Rudolstadt	251000	12.43320822	504	6.222576268	1
Bad Honnef	251000	12.43320822	505	6.224558429	0
Ellwangen (Jagst)	251000	12.43320822	506	6.226536669	0
Norden	251000	12.43320822	507	6.228511004	0
Varel	251000	12.43320822	508	6.230481448	0
Zittau	250000	12.4292162	509	6.232448017	1
Mosbach	250000	12.4292162	510	6.234410726	0
Roth	250000	12.4292162	511	6.23636959	0
Blankenfelde-Mahlow 	249000	12.42520818	512	6.238324625	1
Hann Münden 	249000	12.42520818	513	6.240275845	0
Achern	249000	12.42520818	514	6.242223265	0
Bedburg	249000	12.42520818	515	6.244166901	0
Meckenheim	249000	12.42520818	516	6.246106765	0
Verl	249000	12.42520818	517	6.248042875	0
Pfungstadt	248000	12.42118403	518	6.249975242	0
Salzkotten	248000	12.42118403	519	6.251903883	0
Attendorn	247000	12.41714362	520	6.253828812	0
Bingen am Rhein	246000	12.41308681	521	6.255750042	0
Netphen 	246000	12.41308681	522	6.257667588	0
Syke	246000	12.41308681	523	6.259581464	0
Friedrichsdorf	245000	12.40901349	524	6.261491684	0
Ingelheim am Rhein   	245000	12.40901349	525	6.263398263	0
Lindau (Bodensee)	245000	12.40901349	526	6.265301213	0
Osterode am Harz	245000	12.40901349	527	6.267200549	0
Burg	244000	12.4049235	528	6.269096284	1
Ludwigsfelde	244000	12.4049235	529	6.270988432	1
Korbach	244000	12.4049235	530	6.272877007	0
Wallenhorst	244000	12.4049235	531	6.274762021	0
Wolfen	243000	12.40081672	532	6.276643489	1
Lüdinghausen 	243000	12.40081672	533	6.278521424	0
Dillenburg	243000	12.40081672	534	6.280395839	0
Harsewinkel	243000	12.40081672	535	6.282266747	0
Olching 	243000	12.40081672	536	6.284134161	0
Wertheim	243000	12.40081672	537	6.285998095	0
Ditzingen 	242000	12.39669301	538	6.28785856	0
Obertshausen	242000	12.39669301	539	6.289715571	0
Waldkraiburg	242000	12.39669301	540	6.29156914	0
Warburg	242000	12.39669301	541	6.293419279	0
Weiterstadt	242000	12.39669301	542	6.295266001	0
Apolda	241000	12.39255221	543	6.29710932	1
Bad Oldesloe	241000	12.39255221	544	6.298949247	0
Schleswig	241000	12.39255221	545	6.300785795	0
Walsrode	241000	12.39255221	546	6.302618976	0
Markkleeberg	239000	12.38421883	547	6.304448802	1
Werdau	239000	12.38421883	548	6.306275287	1
Freudenstadt	239000	12.38421883	549	6.308098442	0
Eisleben	238000	12.38002595	550	6.309918278	1
Calw	237000	12.37581542	551	6.311734809	0
Pfaffenhofen	237000	12.37581542	552	6.313548046	0
Radevormwald	237000	12.37581542	553	6.315358002	0
Wipperfürth	236000	12.37158708	554	6.317164687	0
Sonneberg	235000	12.36734079	555	6.318968114	1
Groß-Gerau	235000	12.36734079	556	6.320768294	0
Weingarten	235000	12.36734079	557	6.32256524	0
Greiz	234000	12.36307639	558	6.324358962	1
Stutensee 	234000	12.36307639	559	6.326149473	0
Hohen Neuendorf	233000	12.35879373	560	6.327936784	1
Geretsried	233000	12.35879373	561	6.329720906	0
Ronnenberg	232000	12.35449265	562	6.33150185	1
Stadthagen 	231000	12.35017299	563	6.333279628	0
Werder 	230000	12.34583459	564	6.335054251	1
Eckernforde	230000	12.34583459	565	6.336825731	0
Starnberg	230000	12.34583459	566	6.338594078	0
Haren (Ems)	229000	12.34147728	567	6.340359304	0
Herzogenaurach	229000	12.34147728	568	6.342121419	0
Staßfurt	228000	12.33710091	569	6.343880434	1
Annaberg-Buchholz	228000	12.33710091	570	6.345636361	1
Alfter	228000	12.33710091	571	6.34738921	0
Blieskastel	228000	12.33710091	572	6.349138991	0
Idstein	228000	12.33710091	573	6.350885717	0
Isernhagen	228000	12.33710091	574	6.352629396	0
Nagold	228000	12.33710091	575	6.354370041	0
Oehringen	228000	12.33710091	576	6.356107661	0
Fröndenberg	227000	12.3327053	577	6.357842267	0
Jüchen 	227000	12.3327053	578	6.359573869	0
Duderstadt 	227000	12.3327053	579	6.361302478	0
Sehnde 	227000	12.3327053	580	6.363028104	0
Vreden	227000	12.3327053	581	6.364750757	0
Lindlar	226000	12.32829028	582	6.366470448	0
Rees	226000	12.32829028	583	6.368187186	0
Remseck am Neckar    	226000	12.32829028	584	6.369900983	0
Waldshut-Tiengen 	226000	12.32829028	585	6.371611847	0
Bad Harzburg	225000	12.32385568	586	6.37331979	0
Moormer Land	225000	12.32385568	587	6.37502482	0
Bad Mergentheim	224000	12.31940133	588	6.376726948	0
Leutkirch im Allgäu	223000	12.31492705	589	6.378426184	0
Lengerich	223000	12.31492705	590	6.380122537	0
Schwetzingen	223000	12.31492705	591	6.381816017	0
Coswig	222000	12.31043266	592	6.383506635	1
Neustrelitz	222000	12.31043266	593	6.385194399	1
Quedlinburg	222000	12.31043266	594	6.386879319	1
Borna	221000	12.30591798	595	6.388561406	1
Forst/Lausitz	221000	12.30591798	596	6.390240667	1
Rotenburg (Wümme)   	221000	12.30591798	597	6.391917113	0
Senden 	221000	12.30591798	598	6.393590754	0
Westerstede	221000	12.30591798	599	6.395261598	0
Crimmitschau	220000	12.30138283	600	6.396929655	1
Büren 	220000	12.30138283	601	6.398594935	0
Schramberg	220000	12.30138283	602	6.400257445	0
Metzingen	220000	12.30138283	603	6.401917197	0
Soltau	220000	12.30138283	604	6.403574198	0
Wülfrath	219000	12.29682701	605	6.405228458	0
Neusäß 	218000	12.29225034	606	6.406879986	0
Karben 	218000	12.29225034	607	6.408528791	0
Unterhaching	218000	12.29225034	608	6.410174882	0
Gelnhausen	217000	12.28765263	609	6.411818268	0
Marsberg	217000	12.28765263	610	6.413458957	0
Meinerzhagen	217000	12.28765263	611	6.415096959	0
Elsdorf	216000	12.28303369	612	6.416732283	0
Xanten 	216000	12.28303369	613	6.418364936	0
Reichenbach/Vogtl	215000	12.27839331	614	6.419994928	1
Groß-Umstadt	215000	12.27839331	615	6.421622268	0
Stadtallendorf	215000	12.27839331	616	6.423246964	0
Weilheim i OB	215000	12.27839331	617	6.424869024	0
Büdingen 	214000	12.27373129	618	6.426488457	0
Bad Pyrmont	214000	12.27373129	619	6.428105273	0
Dillingen/Saar	214000	12.27373129	620	6.429719478	0
Donaueschingen 	214000	12.27373129	621	6.431331082	0
Eppingen 	214000	12.27373129	622	6.432940093	0
Ueberlingen	214000	12.27373129	623	6.434546519	0
Vaterstetten	214000	12.27373129	624	6.436150368	0
Meiningen	213000	12.26904744	625	6.43775165	1
Sondershausen	213000	12.26904744	626	6.439350371	1
Bad Soden am Taunus 	213000	12.26904744	627	6.440946541	0
Halle (Westf)	213000	12.26904744	628	6.442540166	0
Riedstadt	213000	12.26904744	629	6.444131257	0
Seesen 	213000	12.26904744	630	6.445719819	0
Wilnsdorf	213000	12.26904744	631	6.447305863	0
Wittmund	213000	12.26904744	632	6.448889394	0
Waren/Müritz	212000	12.26434155	633	6.450470422	1
Luckenwalde	212000	12.26434155	634	6.452048954	1
Bad Kissingen	211000	12.25961341	635	6.453624999	0
Lichtenfels	211000	12.25961341	636	6.455198563	0
Schortens	211000	12.25961341	637	6.456769656	0
Traunreut	211000	12.25961341	638	6.458338283	0
Versmold	211000	12.25961341	639	6.459904454	0
Alfeld (Leine)	210000	12.25486281	640	6.461468176	0
Edewecht	210000	12.25486281	641	6.463029457	0
Germersheim	210000	12.25486281	642	6.464588304	0
Sonthofen	210000	12.25486281	643	6.466144724	0
Windeck	210000	12.25486281	644	6.467698726	0
Döbeln	209000	12.25008953	645	6.469250317	1
Auerbach/Vogtl	209000	12.25008953	646	6.470799504	1
Guben 	209000	12.25008953	647	6.472346295	1
Neunkirchen-Seescheid  	209000	12.25008953	648	6.473890696	0
Kitzingen	209000	12.25008953	649	6.475432717	0
Weißwasser	208000	12.24529336	650	6.476972363	1
Salzwedel	208000	12.24529336	651	6.478509642	1
Wandlitz	208000	12.24529336	652	6.480044562	1
Bückeburg	208000	12.24529336	653	6.481577129	0
Aichach	208000	12.24529336	654	6.483107351	0
Bruchkobel	208000	12.24529336	655	6.484635236	0
Eschborn 	208000	12.24529336	656	6.486160789	0
Herborn	208000	12.24529336	657	6.487684018	0
Hockenheim 	208000	12.24529336	658	6.489204931	0
Husum 	208000	12.24529336	659	6.490723535	0
Sömmerda	207000	12.24047407	660	6.492239835	1
Prenzlau	207000	12.24047407	661	6.49375384	1
Bad Rappenau	207000	12.24047407	662	6.495265556	0
Geseke 	207000	12.24047407	663	6.49677499	0
Heide	207000	12.24047407	664	6.498282149	0
Holzminden	207000	12.24047407	665	6.499787041	0
Senden 	207000	12.24047407	666	6.501289671	0
Stadtlohn	207000	12.24047407	667	6.502790046	0
Haßloch	206000	12.23563145	668	6.504288174	0
Püttlingen	206000	12.23563145	669	6.50578406	0
Engelskirchen	206000	12.23563145	670	6.507277712	0
Eschwege	206000	12.23563145	671	6.508769137	0
Friesoythe	206000	12.23563145	672	6.510258341	0
Eislingen/Fils	205000	12.23076526	673	6.51174533	0
Hiddenhausen	205000	12.23076526	674	6.513230111	0
Neu Wulmstorf	205000	12.23076526	675	6.514712691	0
Rastede	205000	12.23076526	676	6.516193076	0
Waldkirch	205000	12.23076526	677	6.517671273	0
Leinfelde-Worbis	204000	12.22587527	678	6.519147288	1
Waghäusel	204000	12.22587527	679	6.520621128	0
Bad Berleburg	204000	12.22587527	680	6.522092798	0
Bergneustadt	204000	12.22587527	681	6.523562306	0
Burgwedel	204000	12.22587527	682	6.525029658	0
Enningerloh	204000	12.22587527	683	6.52649486	0
Lebach 	204000	12.22587527	684	6.527957918	0
Sulzbach-Rosenberg   	204000	12.22587527	685	6.529418838	0
Teltow	203000	12.22096126	686	6.530877628	1
Nottuln	203000	12.22096126	687	6.532334292	0
Rheinstetten	203000	12.22096126	688	6.533788838	0
Uetze 	203000	12.22096126	689	6.535241271	0
Gersthofen 	202000	12.21602298	690	6.536691598	0
Quickborn	202000	12.21602298	691	6.538139824	0
Enger	201000	12.21106019	692	6.539585956	0
Kürten	201000	12.21106019	693	6.541029999	0
Mössingen	201000	12.21106019	694	6.542471961	0
Wachtberg	201000	12.21106019	695	6.543911846	0
Zülpich	201000	12.21106019	696	6.54534966	0
Flörsheim	200000	12.20607265	697	6.546785411	0
Altena	200000	12.20607265	698	6.548219103	0
Heusweiler	200000	12.20607265	699	6.549650742	0
Oberkirch	200000	12.20607265	700	6.551080335	0
Reichshof	200000	12.20607265	701	6.552507887	0
Westoverledingen	200000	12.20607265	702	6.553933404	0
-1.308	22.472				
-1.301	22.39				
-1.273	22.038				