Berlin West	1937278	14.47679445	1	0	0
Hamburg	1687970	14.33903718	2	0.6931471806	0
Munchen	1315328	14.08959662	3	1.098612289	0
Koln	978047	13.79331301	4	1.386294361	0
Essen	667414	13.41116582	5	1.609437912	0
Frankfurt am Main	634967	13.36132831	6	1.791759469	0
Dortmund	620915	13.33894948	7	1.945910149	0
Dusseldorf	611684	13.32397109	8	2.079441542	0
Stuttgart	587451	13.28354812	9	2.197224577	0
Duisburg	577663	13.26674593	10	2.302585093	0
Bremen	565441	13.24536124	11	2.397895273	0
Hannover	543976	13.20666041	12	2.48490665	0
Nurnberg	490695	13.10357803	13	2.564949357	0
Bochum	410730	12.92569134	14	2.63905733	0
Wuppertal	399991	12.89919733	15	2.708050201	0
Gelsenkirchen	316145	12.66395625	16	2.772588722	0
Bielefeld	313790	12.65647925	17	2.833213344	0
Mannheim	306994	12.63458348	18	2.890371758	0
Bonn	284337	12.55791543	19	2.944438979	0
Karlsruhe	275302	12.52562396	20	2.995732274	0
Wiesbaden	269977	12.50609205	21	3.044522438	0
Munster	266070	12.49151471	22	3.091042453	0
Braunschweig	266020	12.49132677	23	3.135494216	0
Monchengladbach	259424	12.46621907	24	3.17805383	0
Kiel	257236	12.45774923	25	3.218875825	0
Augsburg	244797	12.40818457	26	3.258096538	0
Aachen	242399	12.39834041	27	3.295836866	0
Oberhausen	233526	12.3610487	28	3.33220451	0
Lubeck	228831	12.34073902	29	3.36729583	0
Hagen	225527	12.32619516	30	3.401197382	0
Krefeld	225485	12.32600892	31	3.433987204	0
Saarbrucken	201622	12.21414994	32	3.465735903	0
Kassel	200340	12.2077712	33	3.496507561	0
Herne	187562	12.14186474	34	3.526360525	0
Mulheim ad Ruhr	187007	12.13890133	35	3.555348061	0
Mainz	183769	12.12143481	36	3.583518938	0
Freiburg i Br	174533	12.06986911	37	3.610917913	0
Hamm	171922	12.05479616	38	3.63758616	0
Solingen	168901	12.03706802	39	3.663561646	0
Ludwigshafen	165176	12.01476685	40	3.688879454	0
Leverkusen	164398	12.0100456	41	3.713572067	0
Osnabruck	159963	11.98269782	42	3.737669618	0
Lahn	154511	11.94802057	43	3.761200116	0
Neuss	148849	11.91068765	44	3.784189634	0
Bremerhaven	141043	11.85682009	45	3.80666249	0
Darmstadt	139081	11.84281178	46	3.828641396	0
Oldenburg (Oldb)	134790	11.81147329	47	3.850147602	0
Regensburg	133825	11.80428826	48	3.871201011	0
Remscheid	130964	11.78267776	49	3.891820298	0
Heidelberg	129383	11.77053228	50	3.912023005	0
Wolfsburg	127085	11.75261143	51	3.931825633	0
Gottingen	123855	11.72686681	52	3.951243719	0
Recklinghausen	121204	11.70523036	53	3.970291914	0
Koblenz	116418	11.66494244	54	3.988984047	0
Salzgitter	115672	11.65851388	55	4.007333185	0
Wurzburg	115653	11.65834961	56	4.025351691	0
Bottrop	115523	11.65722492	57	4.043051268	0
Siegen	115310	11.65537943	58	4.060443011	0
Offenbach am Main	112841	11.63373503	59	4.077537444	0
Heilbronn	112091	11.62706632	60	4.094344562	0
Witten	107514	11.58537635	61	4.110873864	0
Pforzheim	107263	11.58303904	62	4.127134385	0
Paderborn	106065	11.57180739	63	4.143134726	0
Hildesheim	103821	11.55042354	64	4.158883083	0
Wilhelmshaven	101806	11.53082432	65	4.17438727	0
Moers	100890	11.52178609	66	4.189654742	0
Erlangen	100744	11.52033792	67	4.204692619	0
Kaiserslautern	100113	11.51405483	68	4.219507705	0
Bergisch Gladbach	99913	11.51205509	69	4.234106505	0
Furth	99173	11.50462108	70	4.248495242	0
Ulm	98687	11.4997085	71	4.262679877	0
Trier	98309	11.49587086	72	4.276666119	0
Iserlohn	95473	11.46659876	73	4.290459441	0
Velbert	94899	11.46056845	74	4.304065093	0
Reutlingen	94540	11.4567783	75	4.317488114	0
Esslingen a N	93768	11.44857893	76	4.33073334	0
Marl	91432	11.42335081	77	4.343805422	0
Flensburg	90920	11.41773528	78	4.356708827	0
Ratingen	88504	11.39080303	79	4.369447852	0
Ingolstadt	88391	11.38952543	80	4.382026635	0
Duren	87052	11.37426092	81	4.394449155	0
Hanau	86236	11.364843	82	4.406719247	0
Lunen	85556	11.35692641	83	4.418840608	0
Neumunster	83470	11.33224256	84	4.430816799	0
Viersen	82922	11.32565569	85	4.442651256	0
Ludwigsburg	82250	11.31751867	86	4.454347296	0
Gladbeck	81327	11.30623334	87	4.465908119	0
Castrop-Rauxel	80879	11.30070949	88	4.477336814	0
Arnsberg	79756	11.28672725	89	4.48863637	0
Villingen-Schw	79053	11.27787379	90	4.49980967	0
Minden	78470	11.27047167	91	4.510859507	0
Gutersloh	77067	11.25243045	92	4.521788577	0
Ludenscheid	75093	11.22648262	93	4.532599493	0
Worms	74862	11.2234017	94	4.543294782	0
Celle	73589	11.20625084	95	4.553876892	0
Bamberg	73447	11.20431934	96	4.564348191	0
Marburg a d Lahn	72993	11.19811883	97	4.574710979	0
Delmenhorst	71643	11.17945073	98	4.584967479	0
Tubingen	71476	11.17711701	99	4.59511985	0
Rheine	71423	11.17637523	100	4.605170186	0
Herten	69816	11.15361849	101	4.615120517	0
Konstanz	69342	11.14680606	102	4.624972813	0
Bayreuth	69161	11.1441924	103	4.634728988	0
Dorsten	66490	11.10480684	104	4.644390899	0
Detmold	65689	11.09268676	105	4.65396035	0
Bocholt	65433	11.088782	106	4.663439094	0
Aalen	63801	11.06352414	107	4.672828834	0
Herford	63712	11.06212821	108	4.682131227	0
Luneburg	63393	11.05710872	109	4.691347882	0
Russelsheim	63000	11.05089001	110	4.700480366	0
Lippstadt	62170	11.03762785	111	4.709530201	0
Norderstedt	62040	11.03553462	112	4.718498871	0
Neuwied	61599	11.02840092	113	4.727387819	0
Hameln	60165	11.00484607	114	4.736198448	0
Cuxhaven	60040	11.00276629	115	4.744932128	0
Fulda	58104	10.96998979	116	4.753590191	0
Hattingen	57987	10.96797413	117	4.762173935	0
Grevenbroich	57150	10.95343467	118	4.770684624	0
Dinslaken	57109	10.952717	119	4.779123493	0
Stolberg (Rhld)	57031	10.95135026	120	4.787491743	0
Kempten (Allgau)	56959	10.95008699	121	4.795790546	0
Troisdorf	56937	10.94970067	122	4.804021045	0
Wesel	56498	10.94196052	123	4.812184355	0
Schwabisch Gmund	56441	10.94095112	124	4.820281566	0
Garbsen	56240	10.93738353	125	4.828313737	0
Landshut	55530	10.92467869	126	4.836281907	0
Aschaffenburg	55064	10.91625142	127	4.844187086	0
Dormagen	54898	10.9132322	128	4.852030264	0
Schweinfurt	54846	10.91228454	129	4.859812404	0
Unna	54678	10.90921671	130	4.86753445	0
Sindelfingen	54234	10.9010633	131	4.875197323	0
Hof	54159	10.89967944	132	4.882801923	0
Neunkirchen/Saar	54075	10.89812725	133	4.890349128	0
Goslar	53718	10.89150342	134	4.8978398	0
Ahlen	53667	10.89055357	135	4.905274778	0
Emden	53291	10.88352274	136	4.912654886	0
Eschweiler	53146	10.88079812	137	4.919980926	0
Goppingen	53103	10.8799887	138	4.927253685	0
Menden (Sauerland)	53093	10.87980037	139	4.934473933	0
Hilden	52409	10.86683361	140	4.941642423	0
Pirmasens	52351	10.86572632	141	4.94875989	0
Kerpen	51421	10.84780193	142	4.955827058	0
Bergheim	51239	10.84425624	143	4.96284463	0
Hurth	51216	10.84380726	144	4.9698133	0
Friedrichshafen	51092	10.84138321	145	4.976733742	0
Wolfenbuttel	51074	10.84103084	146	4.983606622	0
Bad Homburg v d H	51025	10.84007099	147	4.990432587	0
Offenburg	50732	10.83431215	148	4.997212274	0
Meerbusch	50701	10.83370091	149	5.003946306	0
Passau	50629	10.83227981	150	5.010635294	0
Bad Salzuflen	50615	10.83200325	151	5.017279837	0
Neustadt a d Wstr	50549	10.83069844	152	5.023880521	0
Albstadt	49788	10.81552927	153	5.030437921	0
Heidenheim a d Br	49277	10.80521272	154	5.036952602	0
Baden-Baden	49182	10.80328298	155	5.043425117	0
Nordhorn	48988	10.79933065	156	5.049856007	0
Gummersbach	48695	10.79333163	157	5.056245805	0
Peine	48650	10.79240709	158	5.062595033	0
Langenfeld	46826	10.75419388	159	5.068904202	0
Bergkamen	46664	10.75072827	160	5.075173815	0
Langenhagen	46574	10.74879772	161	5.081404365	0
Alsdorf	46548	10.74823932	162	5.087596335	0
Coburg	46533	10.74791702	163	5.093750201	0
Neu-Ulm	46422	10.74552876	164	5.099866428	0
Volklingen	46366	10.74432171	165	5.105945474	0
Schwerte	46310	10.7431132	166	5.111987788	0
Amberg	45976	10.7358748	167	5.117993812	0
Waiblingen	44684	10.70737077	168	5.123963979	0
Singen (Htwl)	44526	10.70382857	169	5.129898715	0
Bad Oeynhausen	44317	10.69912363	170	5.135798437	0
Sankt Augustin	44255	10.69772364	171	5.141663557	0
Kleve	44035	10.69274005	172	5.147494477	0
Speyer	43990	10.69171761	173	5.153291594	0
Frankenthal (Pfalz)	43841	10.68832473	174	5.159055299	0
Lingen (Ems)	43810	10.68761738	175	5.164785974	0
Bruhl	43798	10.68734343	176	5.170483995	0
Euskirchen	43474	10.67991834	177	5.176149733	0
Straubing	43361	10.6773157	178	5.18178355	0
Kamen	42972	10.66830402	179	5.187385806	0
Lorrach	42733	10.66272673	180	5.192956851	0
Sankt Ingbert	42650	10.66078255	181	5.198497031	0
Herzogenrath	42484	10.65688281	182	5.204006687	0
Ravensburg	42385	10.65454981	183	5.209486153	0
Frechen	42321	10.6530387	184	5.214935758	0
Kaufbeuren	42174	10.6495592	185	5.220355825	0
Fellbach	42173	10.64953548	186	5.225746674	0
Stade	42156	10.6491323	187	5.231108617	0
Ibbenburen	42139	10.64872896	188	5.236441963	0
Bad Kreuznach	42099	10.64777927	189	5.241747015	0
Weiden i d OPf	42075	10.64720902	190	5.247024072	0
Erftstadt	41868	10.64227709	191	5.252273428	0
Elmshorn	41675	10.63765671	192	5.257495372	0
Homburg	41400	10.63103616	193	5.262690189	0
Melle	41150	10.62497921	194	5.267858159	0
Weinheim	40988	10.62103462	195	5.272999559	0
Gronau (Westf)	40592	10.61132628	196	5.278114659	0
Soest	40425	10.60720368	197	5.283203729	0
Boblingen	40147	10.600303	198	5.288267031	0
Pulheim	40007	10.59680972	199	5.293304825	0
Saarlouis	39940	10.59513361	200	5.298317367	0
Dreieich	39844	10.59272711	201	5.303304908	0
Bunde	39623	10.58716504	202	5.308267697	0
Oberursel (Taunus)	39562	10.58562434	203	5.313205979	0
Lemgo	39516	10.58446093	204	5.318119994	0
Willich	38768	10.56535044	205	5.323009979	0
Ansbach	38737	10.56455049	206	5.327876169	0
Kamp-Lintfort	38386	10.55544809	207	5.332718793	0
Lehrte	38203	10.55066933	208	5.33753808	0
Beckum	38194	10.55043371	209	5.342334252	0
Rosenheim	37977	10.54473599	210	5.347107531	0
Monheim	37913	10.54304934	211	5.351858133	0
Erkrath	37879	10.54215215	212	5.356586275	0
Bruchsal	37860	10.54165042	213	5.361292166	0
Datteln	37826	10.54075198	214	5.365976015	0
Nettetal	37554	10.53353518	215	5.370638028	0
Rastatt	37423	10.53004077	216	5.375278408	0
Dulmen	37415	10.52982697	217	5.379897354	0
Rheda-Wiedenbruck	37354	10.52819528	218	5.384495063	0
Memmingen	37335	10.5276865	219	5.38907173	0
Lohne	37262	10.52572932	220	5.393627546	0
Uelzen	37197	10.52398339	221	5.398162702	0
Pinneberg	37067	10.52048236	222	5.402677382	0
Mettmann	37016	10.51910553	223	5.407171771	0
Neustadt am Rbge	37011	10.51897044	224	5.411646052	0
Neu-Isenburg	36882	10.51547891	225	5.416100402	0
Landau i e Pf	36856	10.51477371	226	5.420534999	0
Ennepetal	36763	10.51224718	227	5.424950017	0
Idar-Oberstein	36754	10.51200234	228	5.429345629	0
Wunstorf	36613	10.50815865	229	5.433722004	0
Heinsberg	36360	10.50122455	230	5.438079309	0
Leonberg	36162	10.49576412	231	5.442417711	0
Maintal	35680	10.48234559	232	5.446737372	0
Zweibrucken	35673	10.48214938	233	5.451038454	0
Lahr	35409	10.4747213	234	5.455321115	0
Kaarst	35230	10.46965327	235	5.459585514	0
Ettlingen	35188	10.46846039	236	5.463831805	0
Filderstadt	34981	10.46256034	237	5.468060141	0
Wermelskirchen	34914	10.46064317	238	5.472270674	0
Huckelhoven	34848	10.45875103	239	5.476463552	0
Itzehoe	34768	10.4564527	240	5.480638923	0
Porta Westfalica	34736	10.45553189	241	5.484796933	0
Konigswinter	34713	10.45486954	242	5.488937726	0
Wurselen	34672	10.45368772	243	5.493061443	0
Schwalbach/Saar	34603	10.45169566	244	5.497168225	0
Siegburg	34559	10.45042329	245	5.501258211	0
Erkelenz	34454	10.44738038	246	5.505331536	0
Nurtingen	34439	10.44694492	247	5.509388337	0
Leinfelden-Echterd	34233	10.44094537	248	5.513428746	0
Aurich	34114	10.43746314	249	5.517452896	0
Rendsburg	34067	10.43608445	250	5.521460918	0
Seevetal	33742	10.42649863	251	5.525452939	0
Bietigheim-Bissingen	33644	10.42359001	252	5.529429088	0
Hemer	33397	10.41622135	253	5.533389489	0
Schwabach	33385	10.41586198	254	5.537334267	0
Dachau	33292	10.41307241	255	5.541263545	0
Rodgau	33289	10.41298229	256	5.545177444	0
Bornheim	33027	10.40508069	257	5.549076085	0
Schorndorf	33014	10.40468699	258	5.552959585	0
Barsinghausen	32932	10.40220011	259	5.556828062	0
Hofheim am Taunus	32912	10.40159261	260	5.560681631	0
Hoxter	32879	10.40058944	261	5.564520407	0
Northeim	32702	10.39519152	262	5.568344504	0
Bensheim	32592	10.39182214	263	5.572154032	0
Gifhorn	32302	10.38288443	264	5.575949103	0
Warendorf	32267	10.38180032	265	5.579729826	0
Leer	32130	10.37754545	266	5.583496309	0
Tuttlingen	31968	10.37249068	267	5.587248658	0
Schwabisch Hall	31943	10.37170834	268	5.590986981	0
Laatzen	31933	10.37139524	269	5.59471138	0
Freising	31920	10.37098805	270	5.598421959	0
Meschede	31891	10.37007912	271	5.602118821	0
Lage	31842	10.36854145	272	5.605802066	0
Lampertheim	31582	10.36034262	273	5.609471795	0
Kirchheim u Teck	31553	10.35942395	274	5.613128106	0
Steinfurt	31498	10.35767933	275	5.616771098	0
Schwelm	31482	10.35717123	276	5.620400866	0
Voerde (Ndrh)	31474	10.35691709	277	5.624017506	0
Julich	31185	10.34769249	278	5.627621114	0
Gevelsberg	31089	10.34460934	279	5.631211782	0
Springe	30979	10.34106483	280	5.634789603	0
Nordenham	30899	10.3384791	281	5.638354669	0
Nienburg (Weser)	30853	10.33698927	282	5.641907071	0
Coesfeld	30796	10.33514009	283	5.645446898	0
Seelze	30697	10.33192021	284	5.648974238	0
Rottenburg a N	30599	10.32872261	285	5.65248918	0
Buxtehude	30502	10.32554753	286	5.655991811	0
Borken	30381	10.32157269	287	5.659482216	0
Schleswig	30356	10.32074947	288	5.66296048	0
Merzig	30337	10.32012337	289	5.666426688	0
Wetter (Ruhr)	30299	10.31886999	290	5.669880923	0
Emsdetten	30271	10.31794544	291	5.673323267	0
Kreuztal	30152	10.31400653	292	5.676753802	0
Georgsmarienhutte	30144	10.31374118	293	5.680172609	0
Haltern	30106	10.31247977	294	5.683579767	0
Langen	29952	10.30735138	295	5.686975356	0
Kempen	29882	10.30501157	296	5.690359454	0
Wedel (Holstein)	29821	10.30296812	297	5.693732139	0
Heiligenhaus	29740	10.30024822	298	5.697093487	0
Einbeck	29717	10.29947455	299	5.700443573	0
Neumarkt i d OPf	29688	10.2984982	300	5.703782475	0
Viernheim	29556	10.29404205	301	5.707110265	0
Balingen	29544	10.29363596	302	5.710427017	0
Kehl	29540	10.29350056	303	5.713732806	0
Osterode am Harz	29276	10.28452335	304	5.717027701	0
Plettenberg	29138	10.27979844	305	5.720311777	0
Emmerich	29069	10.27742759	306	5.723585102	0
Waldfelden	29067	10.27735879	307	5.726847748	0
Backnang	28974	10.27415416	308	5.730099783	0
Kulmbach	28755	10.26656694	309	5.733341277	0
Warstein	28742	10.26611475	310	5.736572297	0
Gaggenau	28652	10.26297853	311	5.739792912	0
Bad Hersfeld	28616	10.26172128	312	5.743003188	0
Biberach a d RiB	28606	10.26137177	313	5.746203191	0
Limburg a d Lahn	28338	10.25195894	314	5.749392986	0
Furstenfeldbruck	28302	10.25068775	315	5.752572639	0
Goch	28237	10.24838845	316	5.755742214	0
Ostfildern	28233	10.24824679	317	5.758901774	0
Hennef (Sieg)	28139	10.24491179	318	5.762051383	0
Geislingen a d St	27913	10.23684781	319	5.765191103	0
Greven	27860	10.23494725	320	5.768320996	0
Haan	27566	10.22433841	321	5.771441123	0
Wesseling	27563	10.22422957	322	5.774551546	0
Meppen	27532	10.22310424	323	5.777652323	0
Helmstedt	27489	10.2215412	324	5.780743516	0
Kornwestheim	27481	10.22125014	325	5.783825182	0
Burgdorf	27417	10.21891854	326	5.786897381	0
Ahaus	27323	10.21548412	327	5.789960171	0
Rheinfelden	27308	10.21493498	328	5.793013608	0
Sankt Wendel	27300	10.21464198	329	5.796057751	0
Oelde	27293	10.21438554	330	5.799092654	0
Andernach	27129	10.20835855	331	5.802118375	0
Papenburg	27124	10.20817422	332	5.805134969	0
Garmisch-Partenk	26965	10.20229501	333	5.80814249	0
Waltrop	26623	10.18953078	334	5.811140993	0
Munden	26609	10.18900478	335	5.814130532	0
Buchholz i d Nordh	26521	10.18569215	336	5.81711116	0
Weil am Rhein	26439	10.18259547	337	5.82008293	0
Kelkheim	26435	10.18244417	338	5.823045895	0
Deggendorf	26294	10.17709606	339	5.826000107	0
Bad Neuenahr-Ahrw	26172	10.17244542	340	5.828945618	0
Lennestadt	26163	10.17210148	341	5.831882477	0
Achim	26032	10.16708183	342	5.834810737	0
Stuhr	25969	10.1646588	343	5.837730447	0
Rheinberg	25968	10.16462029	344	5.840641657	0
Bad Nauheim	25960	10.16431217	345	5.843544417	0
Oer-Erkenschwick	25875	10.16103253	346	5.846438775	0
Altena	25770	10.1569663	347	5.84932478	0
Rinteln	25596	10.15019137	348	5.85220248	0
Werl	25588	10.14987877	349	5.855071922	0
Werne a d Lippe	25575	10.14937059	350	5.857933154	0
Bad Vilbel	25386	10.14195312	351	5.860786223	0
Bad Harzburg	25359	10.14088898	352	5.863631176	0
Sinsheim	25356	10.14077067	353	5.866468057	0
Sundern (Sauerland)	25320	10.13934988	354	5.869296913	0
Lindau (Bodensee)	25318	10.13927088	355	5.872117789	0
Ahrensburg	24878	10.12173916	356	5.874930731	0
Geesthacht	24833	10.11992869	357	5.877735782	0
Schmallenberg	24763	10.11710588	358	5.880532986	0
Husum	24742	10.11625748	359	5.883322388	0
Herrenberg	24719	10.11532746	360	5.886104031	0
Neukirchen-Vluyn	24704	10.11472045	361	5.888877958	0
Crailsheim	24666	10.11318106	362	5.891644212	0
Niederkassel	24663	10.11305942	363	5.894402834	0
Korschenbroich	24631	10.11176109	364	5.897153868	0
Muhlheim am Main	24589	10.11005447	365	5.899897354	0
Eschwege	24555	10.10867078	366	5.902633333	0
Geldern	24504	10.10659165	367	5.905361848	0
Friedberg	24494	10.10618347	368	5.908082938	0
Brilon	24488	10.10593848	369	5.910796644	0
Leichlingen	24449	10.10434459	370	5.913503006	0
Emmendingen	24431	10.1036081	371	5.916202063	0
Bingen	24426	10.10340342	372	5.918893854	0
Verden (Aller)	24407	10.10262526	373	5.92157842	0
Taunusstein	24373	10.10123124	374	5.924255797	0
Varel	24289	10.09777885	375	5.926926026	0
Norden	24205	10.0943145	376	5.929589143	0
Wegberg	24189	10.09365326	377	5.932245187	0
Winsen (Luhe)	24179	10.09323977	378	5.934894196	0
Petershagen	24165	10.09266058	379	5.937536205	0
Alfeld (Leine)	24064	10.08847223	380	5.940171253	0
Reinbek	24057	10.08818129	381	5.942799375	0
Sprockhovel	24047	10.08776553	382	5.945420609	0
Bramsche	24035	10.08726638	383	5.948034989	0
Dillenburg	24010	10.08622569	384	5.950642553	0
Heppenheim	23972	10.08464176	385	5.953243334	0
Rottweil	23957	10.08401584	386	5.955837369	0
Ganderkesee	23906	10.08188475	387	5.958424693	0
Radevormwald	23809	10.07781894	388	5.96100534	0
Muhlacker	23780	10.07660017	389	5.963579344	0
Mosbach	23520	10.0656064	390	5.966146739	0
Dietzenbach	23403	10.0606195	391	5.96870756	0
Hattersheim	23314	10.05680932	392	5.97126184	0
Seesen	23228	10.05311373	393	5.973809612	0
Baesweiler	23211	10.05238158	394	5.976350909	0
Eckernforde	23181	10.05108826	395	5.978885765	0
Forschheim	23162	10.05026828	396	5.981414211	0
Wangen im Allgau	23151	10.04979326	397	5.983936281	0
Herdecke	23128	10.04879928	398	5.986452005	0
Walsrode	23114	10.04819377	399	5.988961417	0
Holzminden	23034	10.04472666	400	5.991464547	0
Espelkamp	23019	10.04407524	401	5.993961427	0
Selm	23015	10.04390146	402	5.996452089	0
Duderstadt	23012	10.0437711	403	5.998936562	0
Radolfzell	22968	10.04185722	404	6.001414878	0
Korbach	22926	10.04002692	405	6.003887067	0
Rietberg	22880	10.03801845	406	6.00635316	0
Osterholz-Scharmb	22859	10.03710019	407	6.008813185	0
Bad Zwischenahn	22800	10.03451581	408	6.011267174	0
Pfungstadt	22749	10.03227647	409	6.013715156	0
Wedemark	22720	10.03100087	410	6.01615716	0
Stadthagen	22615	10.02636868	411	6.018593214	0
Schwandorf	22590	10.02526261	412	6.021023349	0
Ubach-Palenberg	22551	10.02353469	413	6.023447593	0
Weinstadt	22408	10.01717332	414	6.025865974	0
Blieskastel	22389	10.01632505	415	6.02827852	0
Neuburg a d Donau	22298	10.01225227	416	6.03068526	0
Vaihingen a d Enz	22166	10.00631486	417	6.033086222	0
Bretten	22127	10.00455386	418	6.035481433	0
Bad Kissingen	22126	10.00450867	419	6.03787092	0
Weyhe	22107	10.00364958	420	6.040254711	0
Lohmar	22070	10.0019745	421	6.042632834	0
Warburg	22070	10.0019745	422	6.045005314	0
Marsberg	22057	10.00138529	423	6.047372179	0
Vechta	21989	9.998297607	424	6.049733455	0
Olpe	21948	9.996431298	425	6.052089169	0
Bad Pyrmont	21915	9.994926613	426	6.054439346	0
Tonisvorst	21899	9.994196253	427	6.056784013	0
Calw	21897	9.99410492	428	6.059123196	0
Winnenden	21884	9.993511055	429	6.061456919	0
Attendorn	21881	9.993373959	430	6.063785209	0
Ditzingen	21858	9.992322266	431	6.06610809	0
Werdohl	21790	9.989206428	432	6.068425588	0
Ehingen	21686	9.98442217	433	6.070737728	0
Herborn	21685	9.984376056	434	6.073044534	0
Ellwangen (Jagst)	21668	9.983591797	435	6.075346031	0
Waldshut-Tiengen	21636	9.982113873	436	6.077642243	0
Buhl	21605	9.980680048	437	6.079933195	0
Netphen	21587	9.979846561	438	6.08221891	0
Mechernich	21564	9.978780537	439	6.084499413	0
Sulzbach/Saar	21524	9.976923871	440	6.086774727	0
Heide	21485	9.975110296	441	6.089044875	0
Wiesloch	21406	9.971426536	442	6.091309882	0
Rheinbach	21363	9.969415733	443	6.09356977	0
Weingarten	21280	9.965522943	444	6.095824562	0
Dillingen/Saar	21223	9.962840778	445	6.098074282	0
Rosrath	21172	9.960434833	446	6.100318952	0
Butzbach	21169	9.960293126	447	6.102558595	0
Wipperfurth	21145	9.95915875	448	6.104793232	0
Puttlingen	21118	9.957881036	449	6.107022888	0
Kevelaer	21086	9.956364592	450	6.109247583	0
Overath	21074	9.955795332	451	6.11146734	0
Bad Honnef	21025	9.953467485	452	6.11368218	0
Buckeburg	20995	9.952039593	453	6.115892125	0
Lubbecke	20982	9.951420206	454	6.118097198	0
Mayen	20897	9.947360887	455	6.120297419	0
Waldkraiburg	20857	9.945444902	456	6.12249281	0
Geilenkirchen	20831	9.944197541	457	6.124683391	0
Griesheim	20623	9.934162237	458	6.126869184	0
Lengerich	20551	9.930664881	459	6.12905021	0
Achern	20541	9.930178168	460	6.131226489	0
Vlotho	20426	9.924563878	461	6.133398043	0
GroB-Gerau	20425	9.92451492	462	6.135564891	0
Juchen	20406	9.923584254	463	6.137727054	0
Wertheim am Main	20382	9.922407437	464	6.139884552	0
Rodermark	20373	9.921965774	465	6.142037406	0
Bad Berleburg	20363	9.921474808	466	6.144185634	0
Baunatal	20356	9.921130988	467	6.146329258	0
Schortens	20296	9.918179101	468	6.148468296	0
Geseke	20277	9.917242518	469	6.150602768	0
Stadtallendorf	20275	9.917143879	470	6.152732695	0
Hamminkeln	20244	9.915613732	471	6.154858094	0
Delbruck	20149	9.910909938	472	6.156978986	0
Neckarsulm	20122	9.909569023	473	6.159095388	0
Bad Munder a D	20113	9.909121651	474	6.161207322	0
Cloppenburg	20078	9.907379967	475	6.163314804	0
Leutkirch	20074	9.907180724	476	6.165417854	0
Kitzingen	19077	9.8562387	477	6.167516491	0
Sulzbach-Rosenberg	18252	9.812029942	478	6.169610732	0
Nordlingen	17155	9.750044955	479	6.171700597	0
Marktredwitz	17146	9.749520189	480	6.173786104	0
Selb	16385	9.704121561	481	6.17586727	0
Landsberg a Lech	15940	9.676586952	482	6.177944114	0
WeiBenburg	15851	9.670987869	483	6.180016654	0
-1.199	18.019				